Date : 2026-07-22 09:33:37
Directory : /home/MictDev/Projects/GymPro
Total : 277 files,  64020 codes, 5846 comments, 4656 blanks, all 74522 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| apps/gym_mobile_app/lib/features/qr_access/presentation                                                                           |          2 |        359 |         17 |         36 |        412 |
| apps/gym_mobile_app/lib/features/qr_access/presentation/providers                                                                 |          1 |        138 |         11 |         23 |        172 |
| apps/gym_mobile_app/lib/features/qr_access/presentation/screens                                                                   |          1 |        221 |          6 |         13 |        240 |
| apps/gym_mobile_app/lib/features/subscription                                                                                     |         10 |      1,739 |         87 |        130 |      1,956 |
| apps/gym_mobile_app/lib/features/subscription/data                                                                                |          4 |        149 |         26 |         26 |        201 |
| apps/gym_mobile_app/lib/features/subscription/data/datasources                                                                    |          2 |        103 |         21 |         15 |        139 |
| apps/gym_mobile_app/lib/features/subscription/data/models                                                                         |          1 |         25 |          3 |          6 |         34 |
| apps/gym_mobile_app/lib/features/subscription/data/repositories                                                                   |          1 |         21 |          2 |          5 |         28 |
| apps/gym_mobile_app/lib/features/subscription/domain                                                                              |          3 |         42 |          9 |         15 |         66 |
| apps/gym_mobile_app/lib/features/subscription/domain/entities                                                                     |          1 |         25 |          4 |          7 |         36 |
| apps/gym_mobile_app/lib/features/subscription/domain/repositories                                                                 |          1 |          6 |          3 |          3 |         12 |
| apps/gym_mobile_app/lib/features/subscription/domain/usecases                                                                     |          1 |         11 |          2 |          5 |         18 |
| apps/gym_mobile_app/lib/features/subscription/presentation                                                                        |          3 |      1,548 |         52 |         89 |      1,689 |
| apps/gym_mobile_app/lib/features/subscription/presentation/providers                                                              |          1 |         89 |         12 |         14 |        115 |
| apps/gym_mobile_app/lib/features/subscription/presentation/screens                                                                |          2 |      1,459 |         40 |         75 |      1,574 |
| apps/gym_mobile_app/lib/features/workout                                                                                          |          6 |      1,861 |        161 |        168 |      2,190 |
| apps/gym_mobile_app/lib/features/workout/domain                                                                                   |          2 |        160 |         32 |         40 |        232 |
| apps/gym_mobile_app/lib/features/workout/domain (Files)                                                                           |          1 |         63 |         23 |         24 |        110 |
| apps/gym_mobile_app/lib/features/workout/domain/entities                                                                          |          1 |         97 |          9 |         16 |        122 |
| apps/gym_mobile_app/lib/features/workout/presentation                                                                             |          4 |      1,701 |        129 |        128 |      1,958 |
| apps/gym_mobile_app/lib/features/workout/presentation/providers                                                                   |          1 |        229 |          6 |         13 |        248 |
| apps/gym_mobile_app/lib/features/workout/presentation/screens                                                                     |          2 |        680 |         32 |         41 |        753 |
| apps/gym_mobile_app/lib/features/workout/presentation/widgets                                                                     |          1 |        792 |         91 |         74 |        957 |
| apps/gym_mobile_app/test                                                                                                          |          1 |         14 |         10 |          7 |         31 |
| docs                                                                                                                              |         17 |      2,153 |        424 |        664 |      3,241 |
| docs/database                                                                                                                     |          6 |        693 |        424 |        266 |      1,383 |
| docs/database/schemas                                                                                                             |          6 |        693 |        424 |        266 |      1,383 |
| docs/database/schemas (Files)                                                                                                     |          2 |        570 |        313 |        227 |      1,110 |
| docs/database/schemas/migrations                                                                                                  |          4 |        123 |        111 |         39 |        273 |
| docs/guides                                                                                                                       |         11 |      1,460 |          0 |        398 |      1,858 |
| packages_shared                                                                                                                   |         10 |        936 |        628 |        210 |      1,774 |
| packages_shared (Files)                                                                                                           |          1 |         28 |          0 |          1 |         29 |
| packages_shared/security                                                                                                          |          9 |        908 |        628 |        209 |      1,745 |
| scripts                                                                                                                           |          6 |      1,134 |        314 |        206 |      1,654 |
| scripts (Files)                                                                                                                   |          3 |        328 |        112 |         64 |        504 |
| scripts/seed                                                                                                                      |          3 |        806 |        202 |        142 |      1,150 |
| services                                                                                                                          |        125 |     44,633 |      3,132 |      1,979 |     49,744 |
| services (Files)                                                                                                                  |          1 |         37 |         15 |         11 |         63 |
| services/access-service                                                                                                           |         23 |      8,169 |        525 |        357 |      9,051 |
| services/access-service (Files)                                                                                                   |          3 |      6,533 |          5 |          9 |      6,547 |
| services/access-service/src                                                                                                       |         20 |      1,636 |        520 |        348 |      2,504 |
| services/access-service/src (Files)                                                                                               |          1 |         94 |         22 |         24 |        140 |
| services/access-service/src/config                                                                                                |          2 |         96 |         23 |         16 |        135 |
| services/access-service/src/controllers                                                                                           |          4 |        506 |        128 |        101 |        735 |
| services/access-service/src/middlewares                                                                                           |          4 |        119 |         45 |         40 |        204 |
| services/access-service/src/models                                                                                                |          1 |        214 |         94 |         32 |        340 |
| services/access-service/src/routes                                                                                                |          5 |        196 |         35 |         46 |        277 |
| services/access-service/src/services                                                                                              |          3 |        411 |        173 |         89 |        673 |
| services/ai-service                                                                                                               |         22 |      8,072 |        499 |        301 |      8,872 |
| services/ai-service (Files)                                                                                                       |          3 |      6,533 |          5 |          9 |      6,547 |
| services/ai-service/src                                                                                                           |         19 |      1,539 |        494 |        292 |      2,325 |
| services/ai-service/src (Files)                                                                                                   |          1 |        138 |         50 |         25 |        213 |
| services/ai-service/src/config                                                                                                    |          2 |        100 |         18 |         15 |        133 |
| services/ai-service/src/constants                                                                                                 |          1 |         55 |         30 |         17 |        102 |
| services/ai-service/src/controllers                                                                                               |          2 |        233 |         49 |         48 |        330 |
| services/ai-service/src/middlewares                                                                                               |          1 |          5 |          6 |          3 |         14 |
| services/ai-service/src/routes                                                                                                    |          2 |         60 |         11 |         15 |         86 |
| services/ai-service/src/services                                                                                                  |         10 |        948 |        330 |        169 |      1,447 |
| services/auth-service                                                                                                             |         19 |      9,243 |        704 |        421 |     10,368 |
| services/auth-service (Files)                                                                                                     |          3 |      7,385 |          5 |          9 |      7,399 |
| services/auth-service/src                                                                                                         |         16 |      1,858 |        699 |        412 |      2,969 |
| services/auth-service/src (Files)                                                                                                 |          1 |         99 |         45 |         27 |        171 |
| services/auth-service/src/config                                                                                                  |          2 |        138 |         45 |         35 |        218 |
| services/auth-service/src/controllers                                                                                             |          3 |        702 |        175 |        145 |      1,022 |
| services/auth-service/src/middlewares                                                                                             |          2 |        175 |         89 |         35 |        299 |
| services/auth-service/src/models                                                                                                  |          3 |        430 |        199 |        102 |        731 |
| services/auth-service/src/routes                                                                                                  |          3 |        172 |         50 |         40 |        262 |
| services/auth-service/src/services                                                                                                |          2 |        142 |         96 |         28 |        266 |
| services/fitness-service                                                                                                          |         26 |      8,458 |        439 |        280 |      9,177 |
| services/fitness-service (Files)                                                                                                  |          3 |      6,982 |          5 |          9 |      6,996 |
| services/fitness-service/src                                                                                                      |         23 |      1,476 |        434 |        271 |      2,181 |
| services/fitness-service/src (Files)                                                                                              |          1 |        118 |         26 |         22 |        166 |
| services/fitness-service/src/config                                                                                               |          2 |        106 |         11 |         13 |        130 |
| services/fitness-service/src/controllers                                                                                          |          6 |        471 |         89 |         80 |        640 |
| services/fitness-service/src/middlewares                                                                                          |          1 |          6 |          5 |          3 |         14 |
| services/fitness-service/src/models                                                                                               |          3 |        222 |         85 |         48 |        355 |
| services/fitness-service/src/routes                                                                                               |          5 |        107 |         34 |         41 |        182 |
| services/fitness-service/src/services                                                                                             |          4 |        430 |        162 |         59 |        651 |
| services/fitness-service/src/services/email                                                                                       |          4 |        430 |        162 |         59 |        651 |
| services/fitness-service/src/utils                                                                                                |          1 |         16 |         22 |          5 |         43 |
| services/payment-service                                                                                                          |         23 |      9,322 |        689 |        377 |     10,388 |
| services/payment-service (Files)                                                                                                  |          3 |      7,409 |          5 |          9 |      7,423 |
| services/payment-service/src                                                                                                      |         20 |      1,913 |        684 |        368 |      2,965 |
| services/payment-service/src (Files)                                                                                              |          1 |        101 |         39 |         21 |        161 |
| services/payment-service/src/config                                                                                               |          3 |        122 |         41 |         24 |        187 |
| services/payment-service/src/controllers                                                                                          |          3 |        605 |        223 |        112 |        940 |
| services/payment-service/src/middlewares                                                                                          |          2 |         59 |         53 |         19 |        131 |
| services/payment-service/src/models                                                                                               |          2 |        336 |        141 |         50 |        527 |
| services/payment-service/src/routes                                                                                               |          4 |         94 |         28 |         30 |        152 |
| services/payment-service/src/services                                                                                             |          5 |        596 |        159 |        112 |        867 |
| services/reception-hardware-controller                                                                                            |         11 |      1,332 |        261 |        232 |      1,825 |
| services/reception-hardware-controller (Files)                                                                                    |          1 |         49 |          0 |         16 |         65 |
| services/reception-hardware-controller/node                                                                                       |          3 |        525 |         73 |         72 |        670 |
| services/reception-hardware-controller/python                                                                                     |          7 |        758 |        188 |        144 |      1,090 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/README.md                                                                       | Markdown         |         67 |          0 |         10 |         77 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/analysis_options.yaml                                                           | YAML             |          3 |         22 |          4 |         29 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/google-services.json                                                | JSON             |         29 |          0 |          0 |         29 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/src/debug/AndroidManifest.xml                                       | XML              |          7 |         19 |          2 |         28 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/src/debug/res/xml/network_security_config.xml                       | XML              |          9 |         18 |          1 |         28 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/src/main/AndroidManifest.xml                                        | XML              |         36 |         12 |          2 |         50 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/src/main/res/drawable-v21/launch_background.xml                     | XML              |          4 |          7 |          2 |         13 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/src/main/res/drawable/launch_background.xml                         | XML              |          4 |          7 |          2 |         13 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/src/main/res/values-night/styles.xml                                | XML              |          9 |          9 |          1 |         19 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/src/main/res/values/styles.xml                                      | XML              |          9 |          9 |          1 |         19 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/app/src/profile/AndroidManifest.xml                                     | XML              |          3 |          4 |          1 |          8 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/gradle.properties                                                       | Properties       |          4 |          2 |          1 |          7 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/android/gradle/wrapper/gradle-wrapper.properties                                | Properties       |          5 |          0 |          1 |          6 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/firebase.json                                                                   | JSON             |          1 |          0 |          0 |          1 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/ios/Flutter/ephemeral/flutter_lldb_helper.py                                    | Python           |         17 |         10 |          6 |         33 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/ios/Flutter/ephemeral/flutter_native_integration.env                            | Dotenv           |         12 |          0 |          1 |         13 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/ios/Flutter/flutter_export_environment.sh                                       | Shell Script     |         12 |          2 |          1 |         15 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/ios/GymProLiveActivity/GymProLiveActivity.swift                                 | Swift            |        180 |         28 |         22 |        230 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/ios/GymProLiveActivity/GymProLiveActivityBundle.swift                           | Swift            |         10 |         10 |          3 |         23 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/ios/GymProLiveActivity/GymProWorkoutAttributes.swift                            | Swift            |         20 |         27 |          6 |         53 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/ios/Runner/AppDelegate.swift                                                    | Swift            |         17 |         11 |          7 |         35 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/ios/Runner/LiveActivityBridge.swift                                             | Swift            |        141 |         26 |         22 |        189 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/config/app_config.dart                                                 | Dart             |         52 |         37 |         20 |        109 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/errors/exceptions.dart                                                 | Dart             |         31 |          7 |         11 |         49 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/errors/failures.dart                                                   | Dart             |         31 |         10 |         12 |         53 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/navigation/app_shell.dart                                              | Dart             |        487 |         29 |         39 |        555 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/navigation/nav_destination.dart                                        | Dart             |         46 |          4 |          5 |         55 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/navigation/shell_nav_provider.dart                                     | Dart             |          2 |          4 |          3 |          9 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/network/api_client.dart                                                | Dart             |        105 |         13 |         15 |        133 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/network/auth_interceptor.dart                                          | Dart             |         42 |          6 |         11 |         59 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/network/cache_interceptor.dart                                         | Dart             |         81 |         10 |         16 |        107 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/network/retry_interceptor.dart                                         | Dart             |         67 |         14 |         17 |         98 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/presentation/widgets/glass_surface.dart                                | Dart             |        116 |         24 |         17 |        157 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/presentation/widgets/premium_loading_overlay.dart                      | Dart             |        732 |         41 |         64 |        837 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/presentation/widgets/pressable.dart                                    | Dart             |         85 |         14 |         15 |        114 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/firebase_background_handler.dart                              | Dart             |         15 |         13 |          5 |         33 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/index.dart                                                    | Dart             |         10 |          2 |          2 |         14 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/live_activity_service.dart                                    | Dart             |        122 |         29 |         21 |        172 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/notification_service.dart                                     | Dart             |        454 |         42 |         60 |        556 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/toast_service.dart                                            | Dart             |        155 |          9 |         11 |        175 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/wearables/wearable_payloads.dart                              | Dart             |        141 |          8 |         22 |        171 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/wearables/wearable_provider.dart                              | Dart             |        111 |          7 |         16 |        134 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/wearables/wearable_service.dart                               | Dart             |        152 |         18 |         37 |        207 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/widgets/home_widget_service.dart                              | Dart             |         43 |          7 |          9 |         59 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/widgets/live_activity_service.dart                            | Dart             |         98 |          7 |         20 |        125 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/widgets/widget_payloads.dart                                  | Dart             |        114 |          7 |         14 |        135 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/services/widgets/widget_provider.dart                                  | Dart             |         46 |          8 |         11 |         65 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/storage/local_cache_service.dart                                       | Dart             |        112 |         18 |         22 |        152 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/storage/secure_storage_service.dart                                    | Dart             |         74 |         12 |         14 |        100 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/theme/app_colors.dart                                                  | Dart             |        106 |         28 |         20 |        154 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/theme/app_theme.dart                                                   | Dart             |        175 |         15 |         15 |        205 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/core/theme/app_typography.dart                                              | Dart             |        205 |         16 |         24 |        245 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/data/datasources/auth_local_data_source.dart                  | Dart             |         32 |          2 |          9 |         43 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/data/datasources/auth_remote_data_source.dart                 | Dart             |        131 |         13 |         21 |        165 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/data/datasources/passkey_remote_data_source.dart              | Dart             |        119 |         13 |         18 |        150 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/data/models/auth_response_model.dart                          | Dart             |         41 |          2 |          7 |         50 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/data/models/oauth_credential_model.dart                       | Dart             |         23 |          2 |          4 |         29 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/data/repositories/auth_repository_impl.dart                   | Dart             |        127 |          9 |         17 |        153 |
